id,stock_product_id,stock_product_name,supplier_name,supplier_id
367,367,PROTECTOR DE CULTIVO CLIP PLUS CAJA 10000 PZ (POPUSA),popusa,2
378,378,PROTECTOR DE CULTIVO CLIP PLUS CAJA 10000 PZ (POPUSA),popusa,2
497,497,"Gotero netafim PCJ 2 lph (LUPIN ""LA CHOLE"")",no supplier match found,
396,396,"Pija Punta Broca Galv. Cabeza Phillips de 8mmX1/2"" (Doña Paula)",Topsirg,15
465,465,ACOLCHADO TRESBOLILLO A120L 1400 C80 P/N RAN2 35PZ30H 2.5 (LAMSA),lamsa,28
507,507,GOTERO REGULABLE 60 LTS GTR CHERRY (Gestirriego),Gestiriego,68
522,522,CINTILLA RO-DRIP 5MIL 1.02 LPH 20 CM 381 LAMSA 3800m (LAMSA),lamsa,28
482,482,Rivulis Nebulizador Rondo | 47 l/h | antigoteo + microtubo de 35 cm + peso + acoplamiento (INVERTEX),Invertex,
496,496,"Gotero codo corto Tipo Flecha de 14 cm, 4 mm diametro de insersion  (LUPIN ""LA CHOLE"") sin tubin",no supplier match found,
495,495,"Gotero codo corto Tipo flecha de 14 cm largo,  4 mm diametro de insersion,  Ensamblada con Tubin 3x5 blanco/negro (LUPIN ""LA CHOLE"") Estaca",no supplier match found,
518,518,ANILLA FINAL 16 GESTIRRIEGO,Gestiriego,68
454,454,AGROTERMIC ANCHO DE 1.8M (TELA ANTIHELADAS) (POPUSA),popusa,2
368,368,Gancho de tutorado alambre galv  20cm (INVERTEX),Invertex,
485,485,Aspersor netafim 40lpm invertido con contrapeso+ tubin blanco 17cm+inserto.(INVERTEX) sin valvula,Invertex,
461,461,Abuja Para Mallasombra 15  cm (Inders),inders,6
484,484,Aspersor netafim 40lpm invertido con contrapeso+válvula antigoteo roja+ tubin blanco 17cm+inserto. (INVERTEX),Invertex,
462,462,Clip Ojillo Sugetador para Mallasombra (El gran Proveedor),el gran proveedor,60
500,500,Conecto Cinta-Inicial  Azul + Goma Wade Rain 16 mm (Riegos del Norte),Riegos del norte,
488,488,tubin negro 67 cm+inserto azul (INVERTEX) para estaca,Invertex,
509,509,GOTERO CORONA PC ND 4 L/h GESTIRRIEGO (Azul),Gestiriego,68
512,512,CINTA - CINTA 17-17 MM ROSCA NARANJA (COPLE) (Gestirriego),Gestiriego,68
515,515,CODO PP Ø 16 GESTIRRIEGO,Gestiriego,68
395,395,"Nudo Ranurado Galvanizado 3/16"" (Doña Paula)",Topsirg,15
406,406,TRAMPA AMARILLA CON PEGAMENTO 30 100 .1mm HSK - 377 (POPUSA),popusa,2
418,418,CABLE BLANCO SENCILLO CDC POT STP-2 CAL 16 AWG (1.307 MM2) 300 V 60 (Tornillo),El Tornillo,81
513,513,CONECCION MANGUERA - CINTA 16-17 MM ROSCA NARANJA GESTI (Gestirriego),Gestiriego,68
494,494,tubin de 30 cm+contrapeso+inserto (sin valvula antigoteo) (de aspersor Spinnet 70 lph),no supplier match found,
548,548,Conexión rápida de aluminio tipo macho Camlock F200 (INVERTEX),Invertex,
549,549,Conexión rápida de aluminio tipo hembra Camlock C200 (INVERTEX),Invertex,
445,445,CHAROLA DE ALTO RENDIMIENTO DE 200 CAVIDADES (POPUSA),popusa,2
519,519,VALVULA RAMAL 16 GRIS GESTIRRIEGO,Gestiriego,68
516,516,TE 16 PP 100 GESTIRRIEGO,Gestiriego,68
517,517,ENLACE PP Ø 16 GESTIRRIEGO,Gestiriego,68
479,479,Cabeza de Aspersor Spinn Net 70 lph (Inders),inders,6
493,493,tubin de 30 cm+inserto sin contrapeso (de aspersor Spinnet 70 lph),no supplier match found,
487,487,Aspersor para estaca Rivulis Rondo 75 l/h | 5 mm TH | Rotor negro+antifugas+Boquilla Verde+tubin negro 67 cm+inserto azul (INVERTEX),Invertex,
455,455,MALLA ANTIAFIDOS EN COLOR CRISTAL 50X25 hxp DE 3.65X100 METROS (Insumo Forestal),Insumo Forestal,
463,463,PLASTICO BLANCO LECHOSO 6.2X100 M 25% SOMRA (POPUSA),popusa,2
514,514,TOMA INJERTO 16 GRAN CAUDAL INICIAL GESTIRRIEGO,Gestiriego,68
374,374,Perfil sugetador Galbanizado 6 (Cortado a 3 m) (Aranza),no supplier match found,
385,385,Perfil sugetador Galbanizado 6 (Cortado a 3 m) (Aranza),no supplier match found,
444,444,CHAROLA DE PLASTICO NEGRO RIGIDAS DE 200 CAVIDADES (INSUMO),Insumo Forestal,
474,474,Valvulas  PRO GRIP 5/8x400 barb + goma (LAMSA),lamsa,28
476,476,GOTERO PC JUNIOR CNL 8 L/H SAL. DENTADA (Inders),inders,6
391,391,"Abrazadera Armada Galv Cal. 12 de 1 1/4 x 2"" (Doña Paula)(04)",Topsirg,15
554,554,"Válvula de pie (Pichancha) de 2"" rejilla de latón (INVERTEX)",Invertex,
475,475,GOTERO PC JUNIOR CNL 4 L/H SAL. DENTADA CONICA + DISTRIBUIDOR DE 2 SALIDAS 5 MM-FLAT GRIS NETAFIM (Inders),inders,6
459,459,MALLASOMBRA 50% NEGRA 3.6X100M (POPUSA),popusa,2
390,390,"Abrazadera Armada Galv Cal. 12 de 1 1/4 x 1 3/4 "" (Doña Paula)(03)",Topsirg,15
441,441,PEAT MOSS PACA LAMBERT BLACKBALE DE 3.8PC (INSUMO FORESTAL),Insumo Forestal,
575,575,TORNILLO 5/16 X 8 CM CON DOBLE GUASA Y TUERCA,El Tornillo,81
602,602,TUBOS METALICOS CON ORIFICIO EN MEDIO,no supplier match found,
394,394,"Abrazadera Armada Galv Cal. 12 de 1 3/4 x 2 "" (Doña Paula)(07)",Topsirg,15
523,523,Estaca PLASTICA 33 cm para serie R y WR (Riego de l Norte),Riegos del norte,
392,392,"Abrazadera Armada Galv Cal. 12 de 1 1/2 x 1 3/4 "" (Doña Paula)(05)",Topsirg,15
483,483,NETAFIM ARMADO DE 30 CM MICRO ASPERSOR  90 LPH NARANJA POR ESCATA  1M,no supplier match found,
383,383,TRAMPA INDIVIDUALES AMARILLAS(POPUSA),popusa,2
372,372,TRAMPA INDIVIDUALES AMARILLAS(POPUSA),popusa,2
443,443,CHAROLA FORRAJERA ALTA RESISITENCIA CAL 1 MM (POPUSA) FORRAJERA,popusa,2
589,589,CLAVIJA OJILLO 12-10,no supplier match found,
442,442,HIDROGEL  SACO 25 KG (INSUMO FORESTAL),Insumo Forestal,
393,393,"Abrazadera Armada Galv Cal. 12 de 1 1/2 x 2 "" (Doña Paula)(06)",Topsirg,15
601,601,GLANDULAS PRENSA CABLES,no supplier match found,
571,571,"TORNILLOS GRADO 5 DE 5""",El Tornillo,81
453,453,BOLSA VIVERO  30X30 (Fernanda Molina),DIFESA,4
427,427,CABLE PLANO SUMEGIBLE 3X10 AWG 600V (VDE),vde,37
596,596,TAQUETE DE SOPORTE L (VDE),vde,37
600,600,ARANDELA 3/8,no supplier match found,
432,432,CABLE SOLAR   CAL 10 AWG 2000V,no supplier match found,
561,561,"Tee pvc 1.25"" (1 1/4"")",no supplier match found,
417,417,CABLE BLANCO DOBLE  CDC POT STP-2 CAL 2X16 AWG (1.307 MM2) 300 V 60 PARA SENSORES (Tornillo),El Tornillo,81
564,564,CABLE TENSOR EN TRAMOS PLASTIFICADO ( PEDACERIA),no supplier match found,
456,456,MALLA ANTIAFIDOS BLANCA 40x25 3.7X100 (POPUSA),popusa,2
574,574,TORNILLO 3/8 X 13 CM CON DOBLE GUASA Y TUERCA,El Tornillo,81
569,569,ABRAZADERA DE 1/2,no supplier match found,
424,424,CONECTOR MC4 HEBRA SIN PUNTILLAS (Riegos del Norte),Riegos del norte,
504,504,"MANGUERA DE SUCCION ANILLADA 1.5"" 10 Y 5M",no supplier match found,
430,430,CABLE PLANO SUMEGIBLE 3X8 AWG,no supplier match found,
584,584,"ABRAZADERA OMEGA 1/2""",no supplier match found,
423,423,CONECTOR MC4 HEBRA (Riegos del Norte),Riegos del norte,
421,421,CONECTOR MC4 MACHO (Riegos del Norte),Riegos del norte,
520,520,GOMA GESTIRRIEGO,Gestiriego,68
581,581,Manguera naranja electrica 3/4,no supplier match found,
597,597,PIJA DE 8.5 CM DE SOPORTE L (VDE),vde,37
410,410,"Tubería para columna: Longitud,3 metros +/- 10 mm, TUBOA250 2"" (VDE)",vde,37
